"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","  Error evaluating the log probability at the initial value."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Exception: validate transformed params: theta_temp[1] is nan, but must be greater than or equal to 0  (in 'model39b94afea476_nhpp_non_center' at line 43)
"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Rejecting initial value:"
"1","
"
"1","Chain "
"1","1"
"1",": "
